datum,id,tags,Which year is this report from?,Which government office is this report from?,Did the government office report that they do use machine learning or AI?,"If the government office does use AI or machine learning, copy and paste the text from the report that describes the office's use of the technology.",Is there anything else that you'd like to note about this report?,Flag
https://www.documentcloud.org/documents/25178374-doc-2024-chief-foia-officer-report2,25178374,{'year': ['2024']},2024,U.S. Department of Commerce,Yes,"The Departmentâ€™s technological priorities for the FOIA program over Fiscal Year 2024 include exploring possible artificial intelligence applications towards more efficient and timely processing while keeping transparency at the forefront and eDiscovery solutions for the FOIA program.

 Also, some components began using the EDR module within FOIAXpress to assist with responsive reviews of record sets found responsive to requests.",It looks like they use the same software that utilizes AI capabilities like many of the other departments. It does acknowledge it is exploring more specific AI abilities and opportunities.,2
https://www.documentcloud.org/documents/25179526-chief-foia-officers-report-2023,25179526,"{'name': ['Chief-FOIA-Officers-Report-2023.pdf'], 'year': ['2023']}",2023,Consumer Product Safety Commmission,Yes,We began using Relativity for deduplication.,Their use of AI and technology is ambiguous. The answers are short and do not provide a lot of information.,1
https://www.documentcloud.org/documents/25179511-2023_chief_foia_officer_report_csb_for_website,25179511,"{'name': ['2023_chief_foia_officer_report_(csb)_for_website.pdf'], 'year': ['2023']}",2023,US Chemical Safety and Hazard Board,No,NA,"They state they are exploring and looking into AI options, but do not currently use AI.",0
https://www.documentcloud.org/documents/25178352-20242,25178352,{'year': ['2024']},2024,U.S. Department of State,Yes,"he Department collaborated with the Office of Management Strategy and Solutions (M/SS) Center for Analytics led by the Departmentâ€™s Chief Data and Artificial Intelligence Officer to pilot machine learning software that accelerated the declassification review decisions for the previously mentioned cables that are now being systematically posted to its Virtual Reading Room.

The Department continues to explore the use emerging technologies such as artificial intelligence (AI) to improve the electronic management of records in the eRecords archive, including the use of technology-assisted review to filter content from search results, thereby reducing the amount of non-responsive material that must be reviewed.

the Departmentâ€™s eRecords Archive leverages machine learning to tag emails as â€œpersonalâ€ or as â€œnews clippingsâ€ when searches are being conducted for responsive records. Being able to eliminate these types of materials during the initial search reduces the time and effort needed locate responsive agency records and reduces agency response time

Yes, the Departmentâ€™s eRecords Archive leverages machine learning to tag emails as â€œpersonalâ€ or as â€œnews clippingsâ€ when searches are being conducted for responsive records. Being able to eliminate these types of materials during the initial search reduces the time and effort needed locate responsive agency records and reduces agency response time. In 2023, the Department began implementation of its successful pilot program that used machine learning to assist in the declassification reviews of electronic cable records from 1997 and 1998.",NA,3
https://www.documentcloud.org/documents/25179515-amtrak-chief-foia-officers-report-20231,25179515,"{'name': ['Amtrak-Chief-FOIA-Officers-Report-2023(1).pdf'], 'year': ['2023']}",2023,National Railroad Passenger Corporation,Yes,"We use canned and custom reports within FOIAXpress to report on staff workload, open requests, and number of pages produced vs. reviewed.

We fully implemented a massive upgrade to FOIAXpress and are using for more if its capabilities than previously done. We have transitioned to electronic records in doing so.
We use built in AI capabilities for FOIAXpress to redact content. This has saved an hour of time for each request.",NA,1
https://www.documentcloud.org/documents/25179551-tva-chief-foia-officer-report-2023,25179551,"{'name': ['tva-chief-foia-officer-report-2023.pdf'], 'year': ['2023']}",2023,Tennessee Valley Authority (TVA),Yes,"TVA invested in a commercial off-the-shelf FOIA tracking and case management system in Fiscal Year 2020 replacing an outdated system. The system includes a Public Access Link for submitting requests from TVAâ€™s website that are routed directly to the automated system and established interoperability with the National FOIA Portal, along with other improvements in request processing and records management.","The report and answers are super vague. Not many specifics and very short answers, if any at all other than one words. 
There is no cover sheet and no clear answer regarding what  year it is pertaining to, but using context it appears to be from 2023.",1
https://www.documentcloud.org/documents/25179517-cfpb_chief-foia-officer-report_2023,25179517,"{'name': ['cfpb_chief-foia-officer-report_2023.pdf'], 'year': ['2023']}",2023,Consumer Financial Protection Bureau,Yes,"The CFPBâ€™s FOIA team utilized â€œMouseflowâ€ with assistance from the CFPBâ€™s Office of Technology and Innovation's (T&I) Digital Analytics team to contextualize data and user testing results with replays, visualizations, and public feedback on the CFPBâ€™s FOIA Reading Room webpage.

Yes. The CFPBâ€™s FOIA team uses the FOIAXpress Electronic Document Review, a FOIAXpress add-on, and Relativity to automate record processing.",NA,1
https://www.documentcloud.org/documents/25178394-ssa-2024-chief-foia-officer-report,25178394,{'year': ['2024']},2024,Social Security Administration,Yes,"We use case management reports from FOIAXpress and Excel spreadsheets to monitor the number and complexity of cases assigned to each FOIA analyst.

Since transferring to the FOIAXpress case management solution, we have been able to run reports on released documents to determine if any of those are appropriate for posting to the reading room.

SSA uses the eDiscovery tool Veritas to complete keyword searches of documents, particularly employee emails, to help narrow down the records for our review. We do not have metrics of time or financial savings due to the use of Veritas.

We work with our Information Technology staff to improve the quality of keyword searches in Veritas in response to requests for email communications.",NA,1
https://www.documentcloud.org/documents/25178340-24_0729_priv_2024-chief-foia-officer-report,25178340,{'year': ['2024']},2024,Department of Homeland Security,Yes,"USCIS conducts quarterly compliance reports that analyze compliance rates and volume of backlogged requests. Dashboards, which provide real time updates by queue, are reviewed daily by FOIA leadership and are used to determine when resource shifts are needed. In addition, FOIA program leadership utilizes historical data and forecasting tools to advocate for additional positions. 

 CBP FOIA uses weekly production reports for FOIA staff and non-FOIA personnel who process requests. Various tools were used such as a FOIA processing system, Office 365 Excel, and Power BI. The information is presented in graphs and charts to visualize the workload and help with workload management.

The DHS FOIA Library allows for key word searches to locate specific records.

 USCIS began receiving FOIA requests through an Application Programming Interface (API) during the reporting period. FOIA API enables immigration attorneys and paralegals to request immigration records from USCIS using their own software. The FOIA API allows USCIS to intake, process, provide a case status, and return requested information to software used by immigration law firms.

 â€¢ USSS uses an E-Discovery software for efficiently sorting through high volume email records located during a search.

CBP FOIA utilizes the Robotic Process Automation (RPA) BOT system. The FOIA Bot conducted 22,873 searches and closed 32,789 requests saving CBP FOIA approximately 8,000+ man hours and $500,000+ in costs during FY 2023.

ICE FOIA uses a litigation review platform and video processing software in addition to the FOIA processing system. Both tools allow for automation and assisted review.

OIG FOIA uses a litigation review platform and automation tools to assist in reviewing potentially responsive records

USCIS FOIA does not use artificial intelligence tools to automate record processing. USCIS is exploring whether optical character recognition tools may be used to facilitate FOIA request intake processes",The DHS FOIA program is the largest in the Federal Government.,1
https://www.documentcloud.org/documents/25179508-2023-doi-cfo-report-final,25179508,"{'name': ['2023-doi-cfo-report-final-.pdf'], 'year': ['2023']}",2023,Department of the Interior,Yes,"Multiple bureau FOIA offices use Adobe Acrobat Professional which includes some predictive coding features. Additionally, the Office of the Solicitor FOIA office utilizes Evermap's AutoRedact plug-in for Adobe Acrobat to assist them to efficiently and consistently identify and redact information that is exempt from disclosure.","The report notes that a new document review platform is upcoming.  It was procured for ""processing complex or voluminous FOIA  requests.""  Report does not name or more fully provide this platform.",1
